[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
[2025-03-22 00:34:15] DEBUG: User entered an invalid menu choice.
